codigo_mao_de_obra,operacao,descricao,unidade,ups,ativo,tipo,raw_line,created_at
10521,INSTALAR,SERV INSPECAO EM REDE RURAL LM,POSTE,0.34,true,LM,,2025-11-28 12:30:23.852494+00
10996,INSTALAR,SUBST BRACO ANTI-BAL REDE COMPACTA LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
10996,RETIRAR,SUBST BRACO ANTI-BAL REDE COMPACTA LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
26376,INSTALAR,SERV. EMERG. FORA DO HORARIO COMERCIAL-ADICIONAL 30%,UNID.,,true,LM,,2025-11-28 12:30:23.852494+00
26376,INSTALAR,SERV. EMERG. FORA DO HORARIO COMERCIAL-ADICIONAL 30%,UNID.,,true,LV,,2025-11-28 12:30:23.852494+00
4595,INSTALAR,ALTERAÇÃO DE US - ITEM A SER UTILIZADO PARA PAGAMENTO DA DIFERENÇA NA MEDIÇÃO DE MÃO DE OBRA QUANDO HOUVER AJUSTE NO VALOR DA US.,UNID.,,true,LM,,2025-11-28 12:30:23.852494+00
4595,INSTALAR,ALTERAÇÃO DE US - ITEM A SER UTILIZADO PARA PAGAMENTO DA DIFERENÇA NA MEDIÇÃO DE MÃO DE OBRA QUANDO HOUVER AJUSTE NO VALOR DA US.,UNID.,,true,LV,,2025-11-28 12:30:23.852494+00
60163,INSTALAR,VISITA IMPRODUTIVA - SEM ATUAÇÃO,UNID.,,true,LM,,2025-11-28 12:30:23.852494+00
60163,INSTALAR,VISITA IMPRODUTIVA - SEM ATUAÇÃO,UNID.,,true,LV,,2025-11-28 12:30:23.852494+00
6042,RETIRAR,"DESAT CHAVE FUSIVEL < 34,5 KV LM",UN,0.3,true,LM,,2025-11-28 12:30:23.852494+00
6043,RETIRAR,"DESAT CHAVE FUSIVEL => 34,5 KV LM",UN,0.3,true,LM,,2025-11-28 12:30:23.852494+00
6046,RETIRAR,"DESAT CHAVE FUSIVEL 3 OP < 34,5 KV",CJ,0.4,true,LM,,2025-11-28 12:30:23.852494+00
6047,RETIRAR,"DESAT CHAVE FUSIVEL 3 OP => 34,5 KV",CJ,0.4,true,LM,,2025-11-28 12:30:23.852494+00
6055,RETIRAR,"DESAT PARA-RAIOS RD < 34,5 KV LM",UN,0.3,true,LM,,2025-11-28 12:30:23.852494+00
6056,RETIRAR,DESAT TRANSF DIST AEREO MONOFASICO LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
