codigo_material,descricao,unidade_medida,ativo
113,"ALCA PREF DIS CA/CAA 2/0AWG 10,4-11,69MM",PC,S
2815,"ALCA PREFORMADA DISTRIBUICAO 2AWG 610,0MM",PC,S
2878,"ALCA PREFORMADA SERVICO 8AWG 355,0MM",UN,S
2958,"PINO ISOLADOR SAE 1010/20 16,0MM 150X 38X 192MM",PC,S
3029,"SECCIONADOR PREFORMADO ACO CARB 2,60-5,00MM 800MM 900KG",UN,S
3037,SUPORTE TRANSFORM POSTE CIRC SAE1020 225MM,PC,S
3039,SUPORTE TRANSFORM POSTE CIRC SAE1020 255MM,PC,S
3081,PARAFUSO ABAU FENDA SAE1010 RP MG M16X 50MM,PC,S
3082,PARAFUSO ABAU FENDA SAE1010 RP MG M16X 100MM,PC,S
3146,"TERMINAL ESP 2F 336,4MCM 336,4-556,5MCM",PC,S
37928,LACRE SEG. POLICARBONATO AZUL,UN,S
42834,MEDIDOR MONOF.EN.AT.240V.15A.3FIOS.S/M,PC,S
4318,PARAFUSO SEXT NORMAL A394 RP UNC 1/2X 2.3/8,PC,S
690359,"CABO ALUM NU CAA/ASCR 1F 336,4MCM LINNET",KG,S
691696,"ESFERA SINALIZACAO DIURNA CONV 600MM 8,01-10,00MM LRJ",PC,S
90013,"ALCA PREF CORD ACO-ZN 9,50MM 6X2.54MM 965MM LRJ",UN,S
90048,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 112,5KVA CL2 4TP",UN,S
90049,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 150KVA CL2 4TP",UN,S
90051,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 225KVA CL2 4TP",UN,S
90053,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 30KVA CL2 4TP",UN,S
90054,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 45KVA CL2 4TP",UN,S
90055,"TRANSF DISTR AER OMI 3F 13,8KV 220/127V 75KVA CL2 4TP",UN,S
90066,"TRANSF DISTR AER OMI 1F 19,919KV 254/127V 25KVA CL2 5TP",UN,S
90078,"TRANSF DISTR AER OMI 3F 34,5KV 220/127V 112,5KVA CL2 4TP",UN,S
90082,"TRANSF DISTR AER OMI 3F 34,5KV 220/127V 45KVA CL2 4TP",UN,S
90094,"TRANSF DISTR AER OMI 1F 7,969KV 254/127V 10KVA CL2 5TP",UN,S
